/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\Scr5CA6\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,34144
(1i9,3e20.9e3)
        1     2.370000000E+01     2.181818182E+00     0.000000000E+00
        2     2.370000000E+01     2.363636364E+00     0.000000000E+00
        3     2.370000000E+01     2.545454545E+00     0.000000000E+00
        4     2.370000000E+01     2.727272727E+00     0.000000000E+00
        5     2.370000000E+01     2.909090909E+00     0.000000000E+00
        6     2.370000000E+01     3.090909091E+00     0.000000000E+00
        7     2.370000000E+01     3.272727273E+00     0.000000000E+00
        8     2.370000000E+01     3.454545455E+00     0.000000000E+00
        9     2.370000000E+01     3.636363636E+00     0.000000000E+00
       10     2.370000000E+01     3.818181818E+00     0.000000000E+00
       11     2.351627907E+01     5.818181818E+00     0.000000000E+00
       12     2.351627907E+01     5.636363636E+00     0.000000000E+00
       13     2.351627907E+01     5.454545455E+00     0.000000000E+00
       14     2.351627907E+01     5.272727273E+00     0.000000000E+00
       15     2.351627907E+01     5.090909091E+00     0.000000000E+00
       16     2.351627907E+01     4.909090909E+00     0.000000000E+00
       17     2.351627907E+01     4.727272727E+00     0.000000000E+00
       18     2.351627907E+01     4.545454545E+00     0.000000000E+00
       19     2.351627907E+01     4.363636364E+00     0.000000000E+00
       20     2.351627907E+01     4.181818182E+00     0.000000000E+00
       21     2.351627907E+01     4.000000000E+00     0.000000000E+00
       22     2.351627907E+01     3.818181818E+00     0.000000000E+00
       23     2.351627907E+01     3.636363636E+00     0.000000000E+00
       24     2.351627907E+01     3.454545455E+00     0.000000000E+00
       25     2.351627907E+01     3.272727273E+00     0.000000000E+00
       26     2.351627907E+01     3.090909091E+00     0.000000000E+00
       27     2.351627907E+01     2.909090909E+00     0.000000000E+00
       28     2.351627907E+01     2.727272727E+00     0.000000000E+00
       29     2.351627907E+01     2.545454545E+00     0.000000000E+00
       30     2.351627907E+01     2.363636364E+00     0.000000000E+00
       31     2.351627907E+01     2.181818182E+00     0.000000000E+00
       32     2.351627907E+01     2.000000000E+00     0.000000000E+00
       33     2.351627907E+01     1.818181818E+00     0.000000000E+00
       34     2.351627907E+01     1.636363636E+00     0.000000000E+00
       35     2.351627907E+01     1.454545455E+00     0.000000000E+00
       36     2.351627907E+01     1.272727273E+00     0.000000000E+00
       37     2.351627907E+01     1.090909091E+00     0.000000000E+00
       38     2.351627907E+01     9.090909091E-01     0.000000000E+00
       39     2.351627907E+01     7.272727273E-01     0.000000000E+00
       40     2.351627907E+01     5.454545455E-01     0.000000000E+00
       41     2.351627907E+01     3.636363636E-01     0.000000000E+00
       42     2.351627907E+01     1.818181818E-01     0.000000000E+00
       43     2.333255814E+01     5.818181818E+00     0.000000000E+00
       44     2.333255814E+01     5.636363636E+00     0.000000000E+00
       45     2.333255814E+01     5.454545455E+00     0.000000000E+00
       46     2.333255814E+01     5.272727273E+00     0.000000000E+00
       47     2.333255814E+01     5.090909091E+00     0.000000000E+00
       48     2.333255814E+01     4.909090909E+00     0.000000000E+00
       49     2.333255814E+01     4.727272727E+00     0.000000000E+00
       50     2.333255814E+01     4.545454545E+00     0.000000000E+00
       51     2.333255814E+01     4.363636364E+00     0.000000000E+00
       52     2.333255814E+01     4.181818182E+00     0.000000000E+00
       53     2.333255814E+01     4.000000000E+00     0.000000000E+00
       54     2.333255814E+01     3.818181818E+00     0.000000000E+00
       55     2.333255814E+01     3.636363636E+00     0.000000000E+00
       56     2.333255814E+01     3.454545455E+00     0.000000000E+00
       57     2.333255814E+01     3.272727273E+00     0.000000000E+00
       58     2.333255814E+01     3.090909091E+00     0.000000000E+00
       59     2.333255814E+01     2.909090909E+00     0.000000000E+00
       60     2.333255814E+01     2.727272727E+00     0.000000000E+00
       61     2.333255814E+01     2.545454545E+00     0.000000000E+00
       62     2.333255814E+01     2.363636364E+00     0.000000000E+00
       63     2.333255814E+01     2.181818182E+00     0.000000000E+00
       64     2.333255814E+01     2.000000000E+00     0.000000000E+00
       65     2.333255814E+01     1.818181818E+00     0.000000000E+00
       66     2.333255814E+01     1.636363636E+00     0.000000000E+00
       67     2.333255814E+01     1.454545455E+00     0.000000000E+00
       68     2.333255814E+01     1.272727273E+00     0.000000000E+00
       69     2.333255814E+01     1.090909091E+00     0.000000000E+00
       70     2.333255814E+01     9.090909091E-01     0.000000000E+00
       71     2.333255814E+01     7.272727273E-01     0.000000000E+00
       72     2.333255814E+01     5.454545455E-01     0.000000000E+00
       73     2.333255814E+01     3.636363636E-01     0.000000000E+00
       74     2.333255814E+01     1.818181818E-01     0.000000000E+00
       75     2.314883721E+01     5.818181818E+00     0.000000000E+00
       76     2.314883721E+01     5.636363636E+00     0.000000000E+00
       77     2.314883721E+01     5.454545455E+00     0.000000000E+00
       78     2.314883721E+01     5.272727273E+00     0.000000000E+00
       79     2.314883721E+01     5.090909091E+00     0.000000000E+00
       80     2.314883721E+01     4.909090909E+00     0.000000000E+00
       81     2.314883721E+01     4.727272727E+00     0.000000000E+00
       82     2.314883721E+01     4.545454545E+00     0.000000000E+00
       83     2.314883721E+01     4.363636364E+00     0.000000000E+00
       84     2.314883721E+01     4.181818182E+00     0.000000000E+00
       85     2.314883721E+01     4.000000000E+00     0.000000000E+00
       86     2.314883721E+01     3.818181818E+00     0.000000000E+00
       87     2.314883721E+01     3.636363636E+00     0.000000000E+00
       88     2.314883721E+01     3.454545455E+00     0.000000000E+00
       89     2.314883721E+01     3.272727273E+00     0.000000000E+00
       90     2.314883721E+01     3.090909091E+00     0.000000000E+00
       91     2.314883721E+01     2.909090909E+00     0.000000000E+00
       92     2.314883721E+01     2.727272727E+00     0.000000000E+00
       93     2.314883721E+01     2.545454545E+00     0.000000000E+00
       94     2.314883721E+01     2.363636364E+00     0.000000000E+00
       95     2.314883721E+01     2.181818182E+00     0.000000000E+00
       96     2.314883721E+01     2.000000000E+00     0.000000000E+00
       97     2.314883721E+01     1.818181818E+00     0.000000000E+00
       98     2.314883721E+01     1.636363636E+00     0.000000000E+00
       99     2.314883721E+01     1.454545455E+00     0.000000000E+00
      100     2.314883721E+01     1.272727273E+00     0.000000000E+00
      101     2.314883721E+01     1.090909091E+00     0.000000000E+00
      102     2.314883721E+01     9.090909091E-01     0.000000000E+00
      103     2.314883721E+01     7.272727273E-01     0.000000000E+00
      104     2.314883721E+01     5.454545455E-01     0.000000000E+00
      105     2.314883721E+01     3.636363636E-01     0.000000000E+00
      106     2.314883721E+01     1.818181818E-01     0.000000000E+00
      107     2.296511628E+01     5.818181818E+00     0.000000000E+00
      108     2.296511628E+01     5.636363636E+00     0.000000000E+00
      109     2.296511628E+01     5.454545455E+00     0.000000000E+00
      110     2.296511628E+01     5.272727273E+00     0.000000000E+00
      111     2.296511628E+01     5.090909091E+00     0.000000000E+00
      112     2.296511628E+01     4.909090909E+00     0.000000000E+00
      113     2.296511628E+01     4.727272727E+00     0.000000000E+00
      114     2.296511628E+01     4.545454545E+00     0.000000000E+00
      115     2.296511628E+01     4.363636364E+00     0.000000000E+00
      116     2.296511628E+01     4.181818182E+00     0.000000000E+00
      117     2.296511628E+01     4.000000000E+00     0.000000000E+00
      118     2.296511628E+01     3.818181818E+00     0.000000000E+00
      119     2.296511628E+01     3.636363636E+00     0.000000000E+00
      120     2.296511628E+01     3.454545455E+00     0.000000000E+00
      121     2.296511628E+01     3.272727273E+00     0.000000000E+00
      122     2.296511628E+01     3.090909091E+00     0.000000000E+00
      123     2.296511628E+01     2.909090909E+00     0.000000000E+00
      124     2.296511628E+01     2.727272727E+00     0.000000000E+00
      125     2.296511628E+01     2.545454545E+00     0.000000000E+00
      126     2.296511628E+01     2.363636364E+00     0.000000000E+00
      127     2.296511628E+01     2.181818182E+00     0.000000000E+00
      128     2.296511628E+01     2.000000000E+00     0.000000000E+00
      129     2.296511628E+01     1.818181818E+00     0.000000000E+00
      130     2.296511628E+01     1.636363636E+00     0.000000000E+00
      131     2.296511628E+01     1.454545455E+00     0.000000000E+00
      132     2.296511628E+01     1.272727273E+00     0.000000000E+00
      133     2.296511628E+01     1.090909091E+00     0.000000000E+00
      134     2.296511628E+01     9.090909091E-01     0.000000000E+00
      135     2.296511628E+01     7.272727273E-01     0.000000000E+00
      136     2.296511628E+01     5.454545455E-01     0.000000000E+00
      137     2.296511628E+01     3.636363636E-01     0.000000000E+00
      138     2.296511628E+01     1.818181818E-01     0.000000000E+00
      139     2.278139535E+01     5.818181818E+00     0.000000000E+00
      140     2.278139535E+01     5.636363636E+00     0.000000000E+00
      141     2.278139535E+01     5.454545455E+00     0.000000000E+00
      142     2.278139535E+01     5.272727273E+00     0.000000000E+00
      143     2.278139535E+01     5.090909091E+00     0.000000000E+00
      144     2.278139535E+01     4.909090909E+00     0.000000000E+00
      145     2.278139535E+01     4.727272727E+00     0.000000000E+00
      146     2.278139535E+01     4.545454545E+00     0.000000000E+00
      147     2.278139535E+01     4.363636364E+00     0.000000000E+00
      148     2.278139535E+01     4.181818182E+00     0.000000000E+00
      149     2.278139535E+01     4.000000000E+00     0.000000000E+00
      150     2.278139535E+01     3.818181818E+00     0.000000000E+00
      151     2.278139535E+01     3.636363636E+00     0.000000000E+00
      152     2.278139535E+01     3.454545455E+00     0.000000000E+00
      153     2.278139535E+01     3.272727273E+00     0.000000000E+00
      154     2.278139535E+01     3.090909091E+00     0.000000000E+00
      155     2.278139535E+01     2.909090909E+00     0.000000000E+00
      156     2.278139535E+01     2.727272727E+00     0.000000000E+00
      157     2.278139535E+01     2.545454545E+00     0.000000000E+00
      158     2.278139535E+01     2.363636364E+00     0.000000000E+00
      159     2.278139535E+01     2.181818182E+00     0.000000000E+00
      160     2.278139535E+01     2.000000000E+00     0.000000000E+00
      161     2.278139535E+01     1.818181818E+00     0.000000000E+00
      162     2.278139535E+01     1.636363636E+00     0.000000000E+00
      163     2.278139535E+01     1.454545455E+00     0.000000000E+00
      164     2.278139535E+01     1.272727273E+00     0.000000000E+00
      165     2.278139535E+01     1.090909091E+00     0.000000000E+00
      166     2.278139535E+01     9.090909091E-01     0.000000000E+00
      167     2.278139535E+01     7.272727273E-01     0.000000000E+00
      168     2.278139535E+01     5.454545455E-01     0.000000000E+00
      169     2.278139535E+01     3.636363636E-01     0.000000000E+00
      170     2.278139535E+01     1.818181818E-01     0.000000000E+00
      171     2.259767442E+01     5.818181818E+00     0.000000000E+00
      172     2.259767442E+01     5.636363636E+00     0.000000000E+00
      173     2.259767442E+01     5.454545455E+00     0.000000000E+00
      174     2.259767442E+01     5.272727273E+00     0.000000000E+00
      175     2.259767442E+01     5.090909091E+00     0.000000000E+00
      176     2.259767442E+01     4.909090909E+00     0.000000000E+00
      177     2.259767442E+01     4.727272727E+00     0.000000000E+00
      178     2.259767442E+01     4.545454545E+00     0.000000000E+00
      179     2.259767442E+01     4.363636364E+00     0.000000000E+00
