/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Beam Creation_files\dp0\SYS\DM\SYS.agdb
/title,Beam Creation--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\_ProjectScratch\ScrEDF9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Beam Creation_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Beam Creation_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1104
(1i9,3e20.9e3)
        1     2.599981997E+00     2.627598982E+00     0.000000000E+00
        2     1.010245299E+00     2.239963394E+00     0.000000000E+00
        3     1.491831256E+00     4.271623587E+00     0.000000000E+00
        4     3.139563698E+00     4.605308163E+00     0.000000000E+00
        5     2.983434104E+00     1.944003255E+00     0.000000000E+00
        6     3.269080585E+00     1.487811329E+00     0.000000000E+00
        7     9.102117889E-01     8.906891902E-01     0.000000000E+00
        8     3.418925965E+00     8.179640875E-01     0.000000000E+00
        9     3.247150003E+00     5.466659233E+00     0.000000000E+00
       10     4.585989047E+00     1.062923325E+00     0.000000000E+00
       11     1.098758309E+00     4.850319443E+00     0.000000000E+00
       12     4.150564383E+00     3.358695351E+00     0.000000000E+00
       13     4.335219575E+00     2.217292153E+00     0.000000000E+00
       14     4.239021476E+00     5.176254797E+00     0.000000000E+00
       15     5.620936316E+00     2.385458019E+00     0.000000000E+00
       16     6.951938927E+00     1.218862802E+00     0.000000000E+00
       17     8.191589137E+00     1.227762728E+00     0.000000000E+00
       18     9.421482194E+00     1.213685311E+00     0.000000000E+00
       19     1.065348846E+01     1.209688079E+00     0.000000000E+00
       20     1.187562793E+01     1.206757549E+00     0.000000000E+00
       21     1.309162782E+01     1.204012234E+00     0.000000000E+00
       22     1.430515446E+01     1.201600644E+00     0.000000000E+00
       23     1.551867314E+01     1.199063738E+00     0.000000000E+00
       24     1.673200862E+01     1.199290352E+00     0.000000000E+00
       25     1.794490626E+01     1.201938228E+00     0.000000000E+00
       26     1.915404766E+01     1.200428176E+00     0.000000000E+00
       27     2.036444515E+01     1.199353345E+00     0.000000000E+00
       28     2.278573785E+01     1.202966766E+00     0.000000000E+00
       29     2.278763347E+01     2.402544520E+00     0.000000000E+00
       30     2.278839996E+01     3.609828591E+00     0.000000000E+00
       31     2.278807120E+01     4.809182476E+00     0.000000000E+00
       32     2.157719368E+01     4.806264688E+00     0.000000000E+00
       33     2.036593073E+01     4.796656366E+00     0.000000000E+00
       34     1.915690673E+01     4.777294258E+00     0.000000000E+00
       35     1.794523857E+01     4.777124009E+00     0.000000000E+00
       36     1.673315112E+01     4.790406133E+00     0.000000000E+00
       37     1.552148606E+01     4.806638687E+00     0.000000000E+00
       38     1.430620132E+01     4.818254466E+00     0.000000000E+00
       39     1.309548885E+01     4.825297697E+00     0.000000000E+00
       40     1.187386154E+01     4.808772047E+00     0.000000000E+00
       41     1.065270201E+01     4.810164547E+00     0.000000000E+00
       42     9.420996503E+00     4.813405870E+00     0.000000000E+00
       43     8.152878415E+00     4.805327779E+00     0.000000000E+00
       44     6.834918331E+00     4.787073537E+00     0.000000000E+00
       45     5.281840134E+00     4.643819752E+00     0.000000000E+00
       46     5.749770397E+00     1.190810540E+00     0.000000000E+00
       47     2.157720630E+01     2.396263307E+00     0.000000000E+00
       48     2.158089474E+01     3.601737525E+00     0.000000000E+00
       49     6.838710872E+00     3.608884595E+00     0.000000000E+00
       50     6.900330016E+00     2.423687497E+00     0.000000000E+00
       51     8.155797833E+00     2.433677839E+00     0.000000000E+00
       52     9.406862283E+00     2.427008909E+00     0.000000000E+00
       53     1.064465770E+01     2.416034951E+00     0.000000000E+00
